0, 0, 0, 8,
0.01, -0.12002, 0.0012006, 8.24489,
0.02, -0.24016, 0.00480962, 8.49992,
0.03, -0.360541, 0.0108488, 8.76567,
0.04, -0.481285, 0.0193546, 9.04273,
0.05, -0.602515, 0.0303788, 9.33173,
0.06, -0.724358, 0.0439888, 9.63333,
0.07, -0.846941, 0.0602687, 9.94822,
0.08, -0.970397, 0.0793194, 10.2771,
0.09, -1.09486, 0.10126, 10.6208,
0.1, -1.22047, 0.126229, 10.98,
0.11, -1.34737, 0.154382, 11.3555,
0.12, -1.4757, 0.185899, 11.7483,
0.13, -1.60561, 0.220975, 12.159,
0.14, -1.73725, 0.259828, 12.5887,
0.15, -1.87079, 0.302696, 13.0382,
0.16, -2.00637, 0.349835, 13.5083,
0.17, -2.14415, 0.401518, 14.0001,
0.18, -2.28429, 0.458031, 14.5143,
0.19, -2.42694, 0.519673, 15.0519,
0.2, -2.57225, 0.586749, 15.6137,
0.21, -2.72036, 0.659564, 16.2004,
0.22, -2.87141, 0.73842, 16.8129,
0.23, -3.02553, 0.823604, 17.4519,
0.24, -3.18283, 0.91538, 18.1178,
0.25, -3.3434, 1.01398, 18.8112,
0.26, -3.50732, 1.1196, 19.5326,
0.27, -3.67466, 1.23237, 20.282,
0.28, -3.84543, 1.35235, 21.0597,
0.29, -4.01964, 1.47953, 21.8654,
0.3, -4.19726, 1.61381, 22.699,
0.31, -4.37824, 1.75497, 23.5599,
0.32, -4.56246, 1.90269, 24.4474,
0.33, -4.7498, 2.05651, 25.3606,
0.34, -4.94008, 2.21585, 26.2983,
0.35, -5.13309, 2.37999, 27.2591,
0.36, -5.32856, 2.54809, 28.2413,
0.37, -5.52621, 2.71917, 29.243,
0.38, -5.7257, 2.89213, 30.262,
0.39, -5.92665, 3.06576, 31.2961,
0.4, -6.12868, 3.23875, 32.3427,
0.41, -6.33135, 3.40974, 33.3991,
0.42, -6.53421, 3.5773, 34.4624,
0.43, -6.73678, 3.74001, 35.5297,
0.44, -6.93859, 3.89642, 36.5979,
0.45, -7.13914, 4.04516, 37.664,
0.46, -7.33795, 4.18489, 38.7249,
0.47, -7.53453, 4.31439, 39.7776,
0.48, -7.72841, 4.43254, 40.8192,
0.49, -7.91915, 4.5384, 41.8467,
0.5, -8.10632, 4.63113, 42.8575,
0.51, -8.28951, 4.71013, 43.8492,
0.52, -8.46838, 4.77493, 44.8194,
0.53, -8.64259, 4.82527, 45.7659,
0.54, -8.81185, 4.86106, 46.6871,
0.55, -8.97592, 4.8824, 47.5811,
0.56, -9.13459, 4.88953, 48.4468,
0.57, -9.2877, 4.88287, 49.2829,
0.58, -9.43513, 4.86296, 50.0887,
0.59, -9.5768, 4.83046, 50.8635,
0.6, -9.71266, 4.78612, 51.6069,
0.61, -9.8427, 4.73076, 52.3187,
0.62, -9.96694, 4.66528, 52.9989,
0.63, -10.0855, 4.59061, 53.6478,
0.64, -10.1983, 4.50769, 54.2658,
0.65, -10.3056, 4.41746, 54.8532,
0.66, -10.4075, 4.32088, 55.4108,
0.67, -10.504, 4.21886, 55.9393,
0.68, -10.5955, 4.1123, 56.4396,
0.69, -10.682, 4.00202, 56.9125,
0.7, -10.7637, 3.88885, 57.3589,
0.71, -10.8407, 3.77352, 57.78,
0.72, -10.9134, 3.65674, 58.1767,
0.73, -10.9819, 3.53913, 58.55,
0.74, -11.0463, 3.42128, 58.9011,
0.75, -11.1069, 3.30371, 59.231,
0.76, -11.1638, 3.18689, 59.5407,
0.77, -11.2173, 3.07123, 59.8313,
0.78, -11.2675, 2.9571, 60.1038,
0.79, -11.3146, 2.84481, 60.3591,
0.8, -11.3587, 2.73463, 60.5982,
0.81, -11.4001, 2.62678, 60.822,
0.82, -11.4388, 2.52146, 61.0315,
0.83, -11.4751, 2.41882, 61.2274,
0.84, -11.5091, 2.31899, 61.4105,
0.85, -11.5409, 2.22204, 61.5817,
0.86, -11.5707, 2.12805, 61.7417,
0.87, -11.5985, 2.03706, 61.8912,
0.88, -11.6245, 1.9491, 62.0308,
0.89, -11.6489, 1.86416, 62.1611,
0.9, -11.6716, 1.78225, 62.2828,
0.91, -11.6929, 1.70332, 62.3965,
0.92, -11.7128, 1.62736, 62.5025,
0.93, -11.7314, 1.5543, 62.6015,
0.94, -11.7488, 1.48411, 62.6939,
0.95, -11.765, 1.4167, 62.7801,
0.96, -11.7802, 1.35203, 62.8606,
0.97, -11.7944, 1.29002, 62.9357,
0.98, -11.8076, 1.2306, 63.0057,
0.99, -11.82, 1.17368, 63.0711,
1, -11.8316, 1.11919, 63.1321,
1.01, -11.8424, 1.06706, 63.1891,
1.02, -11.8525, 1.01719, 63.2422,
1.03, -11.862, 0.969516, 63.2918,
1.04, -11.8708, 0.923951, 63.3381,
1.05, -11.8791, 0.880419, 63.3813,
1.06, -11.8868, 0.838842, 63.4216,
1.07, -11.894, 0.799142, 63.4593,
1.08, -11.9008, 0.761246, 63.4944,
1.09, -11.9071, 0.72508, 63.5272,
1.1, -11.913, 0.690573, 63.5578,
1.11, -11.9185, 0.657656, 63.5865,
1.12, -11.9237, 0.626261, 63.6132,
1.13, -11.9285, 0.596324, 63.6381,
1.14, -11.933, 0.567781, 63.6614,
1.15, -11.9373, 0.540571, 63.6832,
1.16, -11.9412, 0.514637, 63.7036,
1.17, -11.9449, 0.489921, 63.7226,
1.18, -11.9484, 0.466369, 63.7403,
1.19, -11.9516, 0.443928, 63.7569,
1.2, -11.9547, 0.422549, 63.7725,
1.21, -11.9575, 0.402183, 63.787,
1.22, -11.9602, 0.382783, 63.8005,
1.23, -11.9626, 0.364306, 63.8132,
1.24, -11.965, 0.346709, 63.8251,
1.25, -11.9672, 0.329951, 63.8361,
1.26, -11.9692, 0.313993, 63.8465,
1.27, -11.9711, 0.298797, 63.8562,
1.28, -11.9729, 0.284329, 63.8653,
1.29, -11.9746, 0.270554, 63.8738,
1.3, -11.9762, 0.25744, 63.8817,
1.31, -11.9776, 0.244954, 63.8892,
1.32, -11.979, 0.233069, 63.8961,
1.33, -11.9803, 0.221755, 63.9026,
1.34, -11.9815, 0.210985, 63.9087,
1.35, -11.9827, 0.200734, 63.9144,
1.36, -11.9837, 0.190976, 63.9198,
1.37, -11.9847, 0.181689, 63.9248,
1.38, -11.9857, 0.17285, 63.9295,
1.39, -11.9865, 0.164437, 63.9339,
1.4, -11.9874, 0.15643, 63.938,
1.41, -11.9881, 0.148811, 63.9418,
1.42, -11.9889, 0.141559, 63.9454,
1.43, -11.9895, 0.134658, 63.9488,
1.44, -11.9902, 0.128091, 63.952,
1.45, -11.9908, 0.121842, 63.9549,
1.46, -11.9913, 0.115895, 63.9577,
1.47, -11.9919, 0.110237, 63.9603,
1.48, -11.9924, 0.104852, 63.9628,
1.49, -11.9928, 0.0997289, 63.9651,
1.5, -11.9933, 0.0948539, 63.9672,
1.51, -11.9937, 0.0902155, 63.9692,
1.52, -11.9941, 0.0858021, 63.9711,
1.53, -11.9944, 0.0816031, 63.9729,
1.54, -11.9948, 0.0776079, 63.9745,
1.55, -11.9951, 0.0738069, 63.9761,
1.56, -11.9954, 0.0701906, 63.9776,
1.57, -11.9957, 0.0667501, 63.9789,
1.58, -11.9959, 0.063477, 63.9802,
1.59, -11.9962, 0.0603631, 63.9814,
1.6, -11.9964, 0.0574008, 63.9825,
1.61, -11.9966, 0.0545827, 63.9836,
1.62, -11.9968, 0.0519019, 63.9846,
1.63, -11.997, 0.0493517, 63.9855,
1.64, -11.9972, 0.0469258, 63.9864,
1.65, -11.9974, 0.0446182, 63.9872,
1.66, -11.9975, 0.0424232, 63.988,
1.67, -11.9977, 0.0403352, 63.9887,
1.68, -11.9978, 0.0383492, 63.9894,
1.69, -11.9979, 0.0364602, 63.9901,
1.7, -11.9981, 0.0346635, 63.9907,
1.71, -11.9982, 0.0329546, 63.9912,
1.72, -11.9983, 0.0313293, 63.9918,
1.73, -11.9984, 0.0297834, 63.9923,
1.74, -11.9985, 0.0283132, 63.9927,
1.75, -11.9986, 0.0269149, 63.9932,
1.76, -11.9987, 0.0255851, 63.9936,
1.77, -11.9987, 0.0243205, 63.994,
1.78, -11.9988, 0.0231178, 63.9943,
1.79, -11.9989, 0.0219741, 63.9947,
1.8, -11.999, 0.0208865, 63.995,
1.81, -11.999, 0.0198523, 63.9953,
1.82, -11.9991, 0.0188689, 63.9956,
1.83, -11.9991, 0.0179337, 63.9958,
1.84, -11.9992, 0.0170445, 63.9961,
1.85, -11.9992, 0.016199, 63.9963,
1.86, -11.9993, 0.0153951, 63.9965,
1.87, -11.9993, 0.0146307, 63.9967,
1.88, -11.9994, 0.0139039, 63.9969,
1.89, -11.9994, 0.013213, 63.9971,
1.9, -11.9994, 0.012556, 63.9973,
1.91, -11.9995, 0.0119315, 63.9975,
1.92, -11.9995, 0.0113377, 63.9976,
1.93, -11.9995, 0.0107732, 63.9977,
1.94, -11.9996, 0.0102366, 63.9979,
1.95, -11.9996, 0.00972647, 63.998,
1.96, -11.9996, 0.00924154, 63.9981,
1.97, -11.9996, 0.00878057, 63.9982,
1.98, -11.9997, 0.0083424, 63.9983,
1.99, -11.9997, 0.00792589, 63.9984,
2, -11.9997, 0.00753, 63.9985,
2.01, -11.9997, 0.0071537, 63.9986,
2.02, -11.9997, 0.00679605, 63.9987,
2.03, -11.9997, 0.00645612, 63.9988,
2.04, -11.9998, 0.00613304, 63.9989,
2.05, -11.9998, 0.00582598, 63.9989,
2.06, -11.9998, 0.00553416, 63.999,
2.07, -11.9998, 0.00525683, 63.999,
2.08, -11.9998, 0.00499328, 63.9991,
2.09, -11.9998, 0.00474282, 63.9992,
2.1, -11.9998, 0.00450481, 63.9992,
2.11, -11.9998, 0.00427865, 63.9993,
2.12, -11.9999, 0.00406373, 63.9993,
2.13, -11.9999, 0.00385952, 63.9993,
2.14, -11.9999, 0.00366548, 63.9994,
2.15, -11.9999, 0.00348111, 63.9994,
2.16, -11.9999, 0.00330593, 63.9994,
2.17, -11.9999, 0.0031395, 63.9995,
2.18, -11.9999, 0.00298136, 63.9995,
2.19, -11.9999, 0.00283113, 63.9995,
2.2, -11.9999, 0.00268839, 63.9996,
2.21, -11.9999, 0.0025528, 63.9996,
2.22, -11.9999, 0.00242398, 63.9996,
2.23, -11.9999, 0.00230161, 63.9996,
2.24, -11.9999, 0.00218536, 63.9997,
2.25, -11.9999, 0.00207493, 63.9997,
2.26, -11.9999, 0.00197003, 63.9997,
2.27, -11.9999, 0.0018704, 63.9997,
2.28, -11.9999, 0.00177576, 63.9997,
2.29, -11.9999, 0.00168586, 63.9997,
2.3, -12, 0.00160048, 63.9998,
2.31, -12, 0.00151939, 63.9998,
2.32, -12, 0.00144237, 63.9998,
2.33, -12, 0.00136922, 63.9998,
2.34, -12, 0.00129975, 63.9998,
2.35, -12, 0.00123378, 63.9998,
2.36, -12, 0.00117113, 63.9998,
2.37, -12, 0.00111163, 63.9998,
2.38, -12, 0.00105513, 63.9999,
2.39, -12, 0.00100148, 63.9999,
2.4, -12, 0.000950531, 63.9999,
2.41, -12, 0.000902155, 63.9999,
2.42, -12, 0.000856221, 63.9999,
2.43, -12, 0.000812607, 63.9999,
2.44, -12, 0.000771197, 63.9999,
2.45, -12, 0.00073188, 63.9999,
2.46, -12, 0.000694551, 63.9999,
2.47, -12, 0.000659111, 63.9999,
2.48, -12, 0.000625465, 63.9999,
2.49, -12, 0.000593523, 63.9999,
2.5, -12, 0.000563199, 63.9999,
2.51, -12, 0.000534413, 63.9999,
2.52, -12, 0.000507086, 63.9999,
2.53, -12, 0.000481145, 63.9999,
2.54, -12, 0.000456522, 63.9999,
2.55, -12, 0.000433148, 63.9999,
2.56, -12, 0.000410962, 64,
2.57, -12, 0.000389904, 64,
2.58, -12, 0.000369917, 64,
2.59, -12, 0.000350946, 64,
2.6, -12, 0.000332941, 64,
2.61, -12, 0.000315852, 64,
2.62, -12, 0.000299634, 64,
2.63, -12, 0.000284243, 64,
2.64, -12, 0.000269636, 64,
2.65, -12, 0.000255775, 64,
2.66, -12, 0.00024262, 64,
2.67, -12, 0.000230137, 64,
2.68, -12, 0.000218292, 64,
2.69, -12, 0.000207052, 64,
2.7, -12, 0.000196387, 64,
2.71, -12, 0.000186267, 64,
2.72, -12, 0.000176664, 64,
2.73, -12, 0.000167553, 64,
2.74, -12, 0.000158909, 64,
2.75, -12, 0.000150707, 64,
2.76, -12, 0.000142926, 64,
2.77, -12, 0.000135544, 64,
2.78, -12, 0.00012854, 64,
2.79, -12, 0.000121896, 64,
2.8, -12, 0.000115593, 64,
2.81, -12, 0.000109613, 64,
2.82, -12, 0.000103941, 64,
2.83, -12, 9.856e-05, 64,
2.84, -12, 9.34559e-05, 64,
2.85, -12, 8.86143e-05, 64,
2.86, -12, 8.40218e-05, 64,
2.87, -12, 7.96657e-05, 64,
2.88, -12, 7.5534e-05, 64,
2.89, -12, 7.16151e-05, 64,
2.9, -12, 6.78982e-05, 64,
2.91, -12, 6.43729e-05, 64,
2.92, -12, 6.10295e-05, 64,
2.93, -12, 5.78586e-05, 64,
2.94, -12, 5.48514e-05, 64,
2.95, -12, 5.19995e-05, 64,
2.96, -12, 4.92949e-05, 64,
2.97, -12, 4.67301e-05, 64,
2.98, -12, 4.42978e-05, 64,
2.99, -12, 4.19914e-05, 64,
